,CP,BDP,BDA,PPFL,HD,HL,SL,EW,ML,ForkLength,Year
GLCD_01_2018_Summer ,2.834172963,5.121819106,12.67834613,21.03272607,9.200156443,11.61778363,2.934049209,1.886155976,4.716020045,49.48,2018
GLCD_06_2018_Summer ,2.329557395,4.783765195,12.81810663,19.512495,9.987001458,13.56411876,4.094743004,1.974407544,5.545577819,49.65,2018
GLCD_09_2018_Summer ,1.975293372,4.089826,10.29472662,17.07872209,8.089471963,9.864322948,3.332570428,1.298720438,3.745808233,37.98,2018
GLCD_10_2018_Summer ,1.851543222,4.157464379,10.49057004,17.34497583,8.334009,10.30472052,3.353374191,1.306456955,3.857565478,37.72,2018
GLCD_11_2018_Summer ,1.691138034,3.480015759,8.713527661,15.05952874,6.891652926,9.120493328,3.060471932,1.66121243,3.517292221,33.62,2018
GLCD_12_2018_Summer ,1.57821332,3.558058492,8.646786395,15.87330929,7.001043762,8.900755741,3.126453885,1.529112,3.580884048,34.52,2018
GLCD_13_2018_Summer ,2.19314825,4.618036588,11.04059433,20.62155515,9.877617208,11.27434219,3.785176563,2.124939328,4.179432242,44.04,2018
GLCD_21_2018_Summer ,1.956598297,4.018653831,9.743372199,16.97833616,8.241747469,10.1468895,3.273958145,1.677114544,3.901491019,37.8,2018
GLCD_22_2018_Summer ,1.800430782,4.088401191,9.389071636,16.98170523,8.120133036,9.586120718,3.037306157,1.68175531,3.641954277,37.23,2018
GLCD_23_2018_Summer ,1.703245475,3.357184093,8.4784122,14.85983509,6.600785848,8.610395458,2.776215801,1.604788618,2.712463424,34.83,2018
GLCD_26_2018_Summer ,1.883993563,3.858855543,9.511402969,17.37633849,7.827015908,9.793513977,3.271895679,1.657015749,3.227067006,37.65,2018
GLCD_27_2018_Summer ,1.800387056,3.960262748,10.00351445,17.58351303,8.157363698,10.5854628,3.680637436,1.690388202,3.626079684,NA,2018
GLCD_31_2018_Summer ,1.861035809,4.423986567,9.764963506,17.30766154,9.999893695,11.66799906,3.781387104,1.881379842,4.188220691,NA,2018
GLCD_37_2018_Summer ,2.094123784,4.608328434,12.03931579,18.1663044,9.789411624,11.90440794,4.015162341,1.889062893,4.911765729,42.7,2018
GLCD_48_2018_Summer ,1.89577688,3.943390751,8.579879767,16.849474,8.750252466,10.83178138,4.0381805,1.74041,4.620892972,NA,2018
GLCD_62_2018_Summer ,1.908923258,4.240027951,11.00339094,16.46517666,8.371811096,10.45390306,3.434923565,1.679788976,4.249868482,NA,2018
GLCD_63_2018_Summer ,2.088895526,4.223914818,9.985917012,18.37721005,8.514213342,10.98683453,3.856272497,1.771172763,4.413160855,41.01,2018
GLCD_65_2018_Summer ,2.740619401,4.392297892,11.82806924,21.63646665,9.943562659,12.0269582,3.430756557,1.683943406,4.928598244,48.29,2018
GLCD_70_2018_Summer ,2.123378663,4.449725161,11.14440471,19.73894352,8.398977727,9.822426418,3.300126643,1.889175714,3.587659672,NA,2018
GLCD_71_2018_Summer ,2.334741728,4.700889065,10.8426639,19.89823049,8.474200054,10.169298,3.909869989,1.302198721,3.964859401,45.28,2018
GLCD_72_2018_Summer ,2.057655283,4.433508087,10.02062905,19.23533388,7.788197518,9.23768206,3.239703518,1.40402511,3.613715846,44.69,2018
GLCD_73_2018_Summer ,2.304543874,4.538543745,10.65872114,19.85485607,8.08451078,10.03289005,3.431630221,1.471687846,3.778997525,43.59,2018
GLCD_74_2018_Summer ,1.856771588,4.129757037,9.625613345,15.41140162,8.333081018,10.74837629,3.919674873,1.407493158,4.370736399,NA,2018
GLCD_14_2018_Summer ,1.785923324,4.012656352,9.461998651,17.74873245,7.785860048,10.38136232,3.533662073,1.858598458,3.334187894,38.83,2018
GLCD_03_2018_Summer ,2.705423028,5.357059791,13.47808861,22.03497449,11.50561081,13.70016672,4.515563419,2.186702958,5.522137456,51.68,2018
GLCD_01_2019_Summer ,2.242766674,4.30054331,11.86910286,18.20178447,8.68088501,11.16340506,3.761627708,1.926662145,4.645307811,42.99,2019
GLCD_02_2019_Summer ,1.795042222,3.810619402,9.092057981,15.60458219,6.819967832,8.997876744,3.016645827,1.590072656,3.712628362,34.74,2019
GLCD_08_2019_Summer ,1.830779971,3.655042023,8.41920243,15.07279264,7.378819936,10.43786999,3.564686392,1.59584966,3.839803807,36.47,2019
GLCD_09_2019_Summer ,1.961735672,4.05421962,10.0692232,16.457229,8.731229132,12.06792177,4.67581191,1.84779,5.592184485,38.12,2019
GLCD_13_2019_Summer ,1.568633542,3.418783568,8.482980313,13.76387607,6.446118327,8.544512269,3.30875106,1.642230486,3.889668395,30.53,2019
GLCD_14_2019_Summer ,1.68194991,3.285165205,8.317240258,13.84811792,6.34169921,7.911275668,3.061133281,1.377661752,3.607212952,29.12,2019
GLCD_15_2019_Summer ,2.03030018,4.17129723,10.6261211,19.50916969,9.529387727,12.27653951,4.732899347,2.166405575,5.670655586,43.81,2019
GLCD_16_2019_Summer ,1.679788976,3.462036784,9.540574106,15.51954351,8.172310363,10.21003038,3.828075816,1.715908596,4.418873504,34.96,2019
GLCD_17_2019_Summer ,2.026276592,3.624184092,9.3819873,16.83042969,8.630916153,10.49979745,4.114928263,1.828935,4.071326754,NA,2019
GLCD_19_2019_Summer ,2.3896584,4.518821865,10.37768094,17.97349641,7.78860349,10.19282313,3.678925269,1.902030295,4.162143104,41.22,2019
GLCD_21_2019_Summer ,1.752670238,3.823095892,8.719435348,15.69599865,7.040869339,9.03494395,2.880237642,1.568541719,3.769858169,33.58,2019
GLCD_24_2019_Summer ,1.953988821,3.532054408,8.602324751,15.47505671,7.017798393,9.206849808,3.285434685,1.499833301,3.765305736,33.09,2019
GLCD_28_2019_Summer ,1.676924218,3.623747481,8.41924213,15.56814132,7.098157537,9.25892535,3.278490401,1.601678352,3.728489999,33.07,2019
GLCD_29_2019_Summer ,1.345806,2.923034025,6.758316949,12.00699236,5.781558725,7.333307838,2.638645825,1.345960468,2.995326157,25.19,2019
GLCD_30_2019_Summer ,1.848822866,3.767534203,8.929188918,15.62134763,6.8880583,10.01299264,3.750398066,1.733068411,4.190128556,34.04,2019
GLCD_35_2019_Summer ,2.027111027,4.343466116,10.52856106,17.08331283,8.065872594,9.77548,3.251964757,1.828419957,3.5631109,40.05,2019
GLCD_36_2019_Summer ,1.953726132,4.168519248,10.1810904,18.60240784,9.155367206,11.05116357,3.733628182,1.64339989,4.084377696,41.59,2019
GLCD_37_2019_Summer ,1.904192617,4.140953198,10.49456394,17.30470421,9.760649001,11.84384915,3.841999627,2.003968474,4.914830258,41.98,2019
GLCD_38_2019_Summer ,1.539169577,3.162221245,7.047173725,13.18571887,6.330398439,7.921291413,3.004159588,1.390629148,3.473638913,27.42,2019
GLCD_42_2019_Summer ,1.479658788,3.002268719,6.712584817,12.18951475,6.048098035,7.531865851,2.838033898,1.372506385,3.172652268,26.53,2019
GLCD_43_2019_Summer ,1.652892676,3.492089118,8.046599724,12.63016588,6.589821569,8.27338187,2.97944402,1.488236167,3.583324191,28.79,2019
GLCD_48_2019_Summer ,1.756467592,3.582532523,8.014476727,13.04485677,5.858529106,8.261383332,2.49293249,1.581818156,2.93879706,30.09,2019
GLCD_04_2019_Spring ,1.427950379,3.001448702,7.128994827,11.70684844,5.856539436,8.366115422,2.767096339,1.769931534,3.028973503,28.43,2019
GLCD_07_2019_Spring ,1.325675555,2.468021323,5.808207724,9.638662544,5.01520117,5.84813677,1.876533193,1.233285537,2.272565113,22.07,2019
GLCD_08_2019_Spring ,1.62894187,3.570575403,8.228623667,13.18037676,5.885032451,6.397826262,1.620664919,1.295288051,2.431942967,29.15,2019
GLCD_09_2019_Spring ,1.203867941,2.789272217,6.201850834,10.1625916,4.924347445,6.554691183,2.44200588,1.305467621,2.466445298,24.04,2019
GLCD_02_2019_Spring ,1.867204857,4.082617467,9.734709525,15.45212052,7.7217216,8.682015976,2.73218153,1.673558996,2.620295,34.9,2019
